frame_start, 77, frame_end, 117, speed, 20.48 
frame_start, 23125, frame_end, 23165, speed, 51.49 
frame_start, 24535, frame_end, 24575, speed, 13.04 
frame_start, 24636, frame_end, 24676, speed, 19.82 
frame_start, 24652, frame_end, 24692, speed, 19.39 
frame_start, 24759, frame_end, 24799, speed, 31.43 
frame_start, 24886, frame_end, 24926, speed, 48.2 
frame_start, 25064, frame_end, 25104, speed, 48.27 
frame_start, 25366, frame_end, 25406, speed, 53.85 
frame_start, 25562, frame_end, 25602, speed, 49.41 
frame_start, 25603, frame_end, 25643, speed, 47.72 
frame_start, 25637, frame_end, 25677, speed, 49.57 
frame_start, 25705, frame_end, 25745, speed, 51.58 
frame_start, 25817, frame_end, 25857, speed, 55.69 
frame_start, 25902, frame_end, 25942, speed, 51.47 
frame_start, 27221, frame_end, 27261, speed, 21.4 
frame_start, 27374, frame_end, 27414, speed, 23.54 
frame_start, 27467, frame_end, 27507, speed, 28.26 
frame_start, 27899, frame_end, 27939, speed, 55.15 
frame_start, 27999, frame_end, 28039, speed, 49.34 
frame_start, 28169, frame_end, 28209, speed, 50.03 
frame_start, 28322, frame_end, 28362, speed, 53.3 
frame_start, 28348, frame_end, 28388, speed, 48.37 
frame_start, 28462, frame_end, 28502, speed, 54.48 
frame_start, 28611, frame_end, 28651, speed, 55.62 
frame_start, 28675, frame_end, 28715, speed, 52.42 
frame_start, 29934, frame_end, 29974, speed, 20.04 
frame_start, 30433, frame_end, 30473, speed, 51.74 
frame_start, 30536, frame_end, 30576, speed, 52.48 
frame_start, 30621, frame_end, 30661, speed, 47.49 
frame_start, 30670, frame_end, 30710, speed, 47.71 
frame_start, 30715, frame_end, 30755, speed, 44.66 
frame_start, 30783, frame_end, 30823, speed, 49.9 
frame_start, 30843, frame_end, 30883, speed, 52.11 
frame_start, 30896, frame_end, 30936, speed, 66.55 
frame_start, 31009, frame_end, 31049, speed, 48.26 
frame_start, 31176, frame_end, 31216, speed, 51.35 
frame_start, 31394, frame_end, 31434, speed, 50.46 
frame_start, 32703, frame_end, 32743, speed, 15.18 
frame_start, 32766, frame_end, 32806, speed, 18.65 
frame_start, 32963, frame_end, 33003, speed, 57.45 
frame_start, 33060, frame_end, 33100, speed, 42.72 
frame_start, 33228, frame_end, 33268, speed, 48.34 
frame_start, 33292, frame_end, 33332, speed, 45.43 
frame_start, 33409, frame_end, 33449, speed, 48.18 
frame_start, 33449, frame_end, 33489, speed, 47.55 
frame_start, 33548, frame_end, 33588, speed, 49.48 
frame_start, 33618, frame_end, 33658, speed, 48.48 
frame_start, 33665, frame_end, 33705, speed, 47.6 
frame_start, 33869, frame_end, 33909, speed, 46.69 
frame_start, 35442, frame_end, 35482, speed, 16.18 
frame_start, 35571, frame_end, 35611, speed, 18.33 
frame_start, 35682, frame_end, 35722, speed, 32.88 
frame_start, 35759, frame_end, 35799, speed, 44.96 
frame_start, 35927, frame_end, 35967, speed, 48.27 
frame_start, 35986, frame_end, 36026, speed, 48.59 
frame_start, 36085, frame_end, 36125, speed, 45.23 
frame_start, 36134, frame_end, 36174, speed, 44.95 
frame_start, 36178, frame_end, 36218, speed, 47.65 
